path,size_bytes,sha256
data/national/ndvi/34003_ndvi.tif,3134567,3738172c2f8d4fb44daebc5a110374225eb75ceb208f6dbd8acffcb451e117c8
data/national/ndvi/34005_ndvi.tif,10042028,e5f317cabecc44aa2142e668d048c1d9d2a4646e9448b893bf8e397db0221094
data/national/ndvi/34007_ndvi.tif,2905781,696c98b6d187ac71b1b7396e16590946d3b5e625705a59a11062372305954e96
data/national/ndvi/34009_ndvi.tif,3631080,1bd9a3541df11c7d0292a26ea6d68fa8a306cc3f0dec18d90ada742c2ef9810e
data/national/ndvi/34011_ndvi.tif,6229427,8b98d85a88594ee7656cb2200f4ec16fc2891185bff70d82d7c9f15a50e0bb0e
data/national/ndvi/34013_ndvi.tif,1648821,59eee130dde57221a2d5f7379b6291d70e8bb4a67df9a3968ace5b6b27037956
data/national/ndvi/34015_ndvi.tif,4219927,d80e7efd94ed97e3f488cba946ba80b0389960ff87f7d4aecd270f1676897125
data/national/ndvi/34017_ndvi.tif,736659,6837080da4e904da8f53042059edc745799361b9f326de0166619c87f3638379
data/national/ndvi/34019_ndvi.tif,5341079,11c1c3c2c0212b90ec9fe634458b629d808a29e95a9dfe155a599ea7f4a04dd8
data/national/ndvi/34021_ndvi.tif,2871692,d8ffe3fcac266eb806fc12561f1a1b0509c8202bc0b36aee2bb12b71df1761e9
data/national/ndvi/34023_ndvi.tif,4036831,5769e2c9edb18fdceaadd362dfdf792c62fa06f29207f4be96bbe589757a56be
data/national/ndvi/34025_ndvi.tif,6096116,cf2a126de3364b78200fb4ff09e9be17279a993d74196066e8e1a6ea1ba1164e
data/national/ndvi/34027_ndvi.tif,5890765,6cbaf5f590b141a12e952298c28142dd7dae4ea542e78083596e11a28288bff2
data/national/ndvi/34029_ndvi.tif,9498260,dd6254bf61f638caf1f41181024ce2dc1ae904f990773227a676f7f9e1a7e578
data/national/ndvi/34031_ndvi.tif,2477771,83302230d6271fcd8fca341df37bc0c94463f52935e10a09582d644633344d65
data/national/ndvi/34033_ndvi.tif,4338560,ab6ba5be76f4642d271deb96499aa794746571ce725ac89105569b1c6c1f9d35
data/national/ndvi/34035_ndvi.tif,3790173,43444a210dbff6bf3ac961365ef8e5397f4a36743c1405fd21d28ec9a8b16d04
data/national/ndvi/34037_ndvi.tif,6405577,17d21e638858d1da0a6475e87a3177e97d23ac45a3a3aa84e48e5ee5df17b0f6
data/national/ndvi/34039_ndvi.tif,1353623,642e5d43980af877eed92556ff00704e8aa8bcebe16f5040d86730916c73e48e
data/national/ndvi/34041_ndvi.tif,4394649,7b3ee5efb09741596fe2bc9349c7b0e2d309381477e9f844f405640bf63e7d2b
data/national/ndvi/35001_ndvi.tif,14677426,e6cb3ddab5ceac2f5597110d615d01e91cac4876eb086d255500aa1e98edadce
data/national/ndvi/35013_ndvi.tif,47238242,374674e3acd9bb2c4c3095d5d4304ec692a4c40a2740201bb63d158a0a9d8176
data/national/ndvi/35043_ndvi.tif,46302763,a1f92cab8c0655eef3f146914cd3f1e138477b8a2bb08b962894eff7b22e35a9
data/national/ndvi/35045_ndvi.tif,69111740,9c7fc42b21a677f854299b71d8ed9c42eda825ae501191aa0aee436c74a8ca20
data/national/ndvi/35049_ndvi.tif,23782162,4fcd22d3c3feea04cbcc862180c08ffae44369db5be2032f84fc4516525127e6
data/national/ndvi/35057_ndvi.tif,41308334,7d9d2bd3c9ca8e9e786b162362447342363a1b3804230c01c88a53614ed32b37
data/national/ndvi/35061_ndvi.tif,13350915,4266bf8ce1cf38e577faf3c9bbcb9e52c80f65ebfd11580959f03de940212b7a
data/national/ndvi/36001_ndvi.tif,6457674,02e4d0179dbbb5bab4dd97eabf4d372e0c6c2014f3b0ab2b2f08230d9d95d891
data/national/ndvi/36005_ndvi.tif,649648,6b557782cf418867ace457256861454102ce0113e6c8d45efdeea32a85d582cb
data/national/ndvi/36007_ndvi.tif,8528234,3b991082a8ed82f0c6b573cd82b25eb25ae3652d143eeaea3a0b978ae2b2518f
data/national/ndvi/36015_ndvi.tif,4879915,7adc398c4af4ba34ce7561750a9c08375de6b1bc615d882d906bb2eee6b9e6ac
data/national/ndvi/36027_ndvi.tif,9984415,0d99775eb0e626a9b8dda271bb9ff0a3d96079804b812e1e9fe17ca77916e917
data/national/ndvi/36029_ndvi.tif,12904430,73b822feefab976b596b192335c0c478ca3c36705ea7daa1ec80eab36057e733
data/national/ndvi/36043_ndvi.tif,17142879,76c2b0ebed4889f684aa8bd7e6296fa519e16a4dd0ebd58a42449fff53655143
data/national/ndvi/36045_ndvi.tif,16127128,b2392e21ad9f0ac3cc5d5355872fe1becba27bbc21263e31eedb6a561a7cea46
data/national/ndvi/36047_ndvi.tif,1078551,938602675dc740370b7214789a2c28c8a1f43feb1a0c68f048b8ab5fe7929462
data/national/ndvi/36051_ndvi.tif,7729612,00c5f45e217b1717b178fef19284ec18da83e2acf9b6bad93216dedbfcc21245
data/national/ndvi/36053_ndvi.tif,7922185,ec4645167ffcc3d9e881002f3d723d875e36b65ac8a549d6b90905f37331567a
data/national/ndvi/36055_ndvi.tif,8216593,426dab21c957261c0c39ac537c3f6037c07357f9827b460bd449377abb138ff2
data/national/ndvi/36059_ndvi.tif,4063708,c5ca16d341aaacf62b4d7de06dffa2f55574e6ce0a040e5354555923c01d9317
data/national/ndvi/36061_ndvi.tif,463783,61b3525b769a14f8249187dc10edc07e71a38411105cfc43dd401a51df16ea0b
data/national/ndvi/36063_ndvi.tif,6531638,1d4f2f71cdc462a553ddf835c4b1c4fc02ebc57abbfc1f39763f389e21a77259
data/national/ndvi/36065_ndvi.tif,15020028,fed4c88b8ef258c1b94623a3ff16a43c861c23e3096d8465b229c8677e8312bb
data/national/ndvi/36067_ndvi.tif,9738129,88f14548e8124fa95dd7d251bfa5f9e280834703c1b639c331fceccbf9850693
data/national/ndvi/36069_ndvi.tif,8021819,f7b09929055acb381be33ce4e8efe55964ef79aa8e66f50adf5e9daa4ecdc8e8
data/national/ndvi/36071_ndvi.tif,10141011,40f611571c94c880b27929d15781a1c1782170518152280d3fcd6b32d3aa02d1
data/national/ndvi/36073_ndvi.tif,4759985,620acf275b48aeb041285c458e501c4341c2ac133941b739a104aa8c06057722
data/national/ndvi/36075_ndvi.tif,12111167,2f89b41034ccbc545491c7639227261100f227ffed3b2c08ab0617a64846f1d4
data/national/ndvi/36079_ndvi.tif,2976688,597ac553c8fff477ac9dbb452e3c687cad306b97ab80fa453f265ac7bad685ae
data/national/ndvi/36081_ndvi.tif,1672079,acd50b616dba2a6a752ec2d729f7742c2f0fc4ff21808ccdfb54937ed1572238
data/national/ndvi/36083_ndvi.tif,7901423,a1d5c8e30701b704bc23b49b6071c773cee679d7b8bbdc4d96da1a8f29d1f627
data/national/ndvi/36085_ndvi.tif,769108,dec6f6a98f6d4f87628d90081fe9b4952b6ab56320c406fcf22f298df73c79bb
data/national/ndvi/36087_ndvi.tif,2547001,dfe19d81b91f2cd6bd8982d7f88180daa8f40f798d1c6f75d5db912f7ef00c45
data/national/ndvi/36091_ndvi.tif,10138932,986cdb8e870c03079cec1ee876d0f25a5a8d082f88d07124bb94b16a294f0871
data/national/ndvi/36093_ndvi.tif,2578265,9c52f619e21fb3e29cd6089b29a7be4fd607592b8e177283704fae61197ef37f
data/national/ndvi/36095_ndvi.tif,7408054,db72a6a6045655ed43e620363ba5c1bcdbac48f7d77407056718694f7426e670
data/national/ndvi/36103_ndvi.tif,15029056,97bd003e301f0e2ff9a1a54ece973512d0daa2f1db4c266077dc3fd06d6a1d8e
data/national/ndvi/36107_ndvi.tif,6216589,bbbc88fd2d92205a4a1bf08a9d451453495f8ba244b66c8edb6bf28d8f35c994
data/national/ndvi/36109_ndvi.tif,5857815,ca42671688a4e0a473317b14127659b73b3004fa9482ba130ba6e27ba52b2855
data/national/ndvi/36111_ndvi.tif,13668291,8c370da8abb0f4992d5e68f94db97fb997775a5b857220521fb6ec63f98c9cc5
data/national/ndvi/36113_ndvi.tif,10970713,bc8945727c7133bc12ede2c1a0d9555e35488844f57f4c651a72e2df244613fc
data/national/ndvi/36115_ndvi.tif,10089414,1a4dfa57395a0fa48d155aaf3ceb91a86f4b95e228699a397429713c5c3f6609
data/national/ndvi/36117_ndvi.tif,7364218,9c014bf009244f6af413aac2a527380b55e723b72d2b21b87d12f6e653d3ba4c
data/national/ndvi/36119_ndvi.tif,5939448,5b82db6cf0aed525d5d9cc8f02873c813ff319f4fcc4d296922f495878b87765
data/national/ndvi/36123_ndvi.tif,4562977,346bfaeca0a4dee3742f52b1e66c685953ef73f9c67c3361d651ed631ed2eee4
data/national/ndvi/37001_ndvi.tif,5356391,65c28840cb25b30d23108e8b919fef6df464985298f3537d5a2ade80fe818568
data/national/ndvi/37003_ndvi.tif,3208530,37136595844277290fcc67f5bf3bd74d9ffcea8cc27df357a62729f8b01faea4
data/national/ndvi/37007_ndvi.tif,6564200,7d01615dc7e619949165776c2267b84773ef67b9185375417d40bc226b49420d
data/national/ndvi/37019_ndvi.tif,11037205,ffe87c26658753e2a3869800743f5935ba3b16f4a48b6fbec9e83ff2765db71c
data/national/ndvi/37021_ndvi.tif,7881691,18a25fdc92b2c5939b7729179e1d2ce11ea114b1ad9fcb94628649d660396ba0
data/national/ndvi/37023_ndvi.tif,6189840,b7b384300798308cef7cf4220aa164317fbaaba149a9d1dafab39ce2936e9db0
data/national/ndvi/37025_ndvi.tif,4522799,48abbb393d0b31455f793db83dda20d25b10e5735b5a7d4c5e590dfa5c81be9d
data/national/ndvi/37027_ndvi.tif,5631163,a28f2e7a2f0c7bd0672d5a4c5996ea1fa6839b0d36c9766a1b5e8f41d3903e42
data/national/ndvi/37029_ndvi.tif,2973898,d19c8d9a98db1fdb18f9483141a58dd54f405118c9599c733f44c57ee31cffa6
data/national/ndvi/37035_ndvi.tif,5150478,0b87dec171d0c0977bfed086fd10cf356da060405019af47ad128e67fe76e4b4
data/national/ndvi/37037_ndvi.tif,8606700,ed7b6983579171b064079cba6e7a2785521eb42b74fb04a9035a80bae625733a
data/national/ndvi/37049_ndvi.tif,9017214,7a0fb803b0921f06df61866de41ef75851a5eff9159222c838038a62986339a4
data/national/ndvi/37051_ndvi.tif,8164198,cf69f339686b644d5f1d4fbacc2efd19d9ae04f67f3d9735cb89b6a35fa2af4c
data/national/ndvi/37053_ndvi.tif,3737480,8c26a094811db3284596ab491e4a42d4e711e18f8733b1a3835aba076c351c06
data/national/ndvi/37057_ndvi.tif,6989803,ac5e6482100103c8e5d647009ffc179e1931b058354f7a7800a1bbdf37560732
data/national/ndvi/37059_ndvi.tif,3278982,fddca1f3f8126522fc78795bad093bc08d8195fbdbd561a2c75334591e0dc920
data/national/ndvi/37063_ndvi.tif,3724139,d5a0a638fd3beac7ffade49b199ccde9d7c536612c48d7ff0b327bd7bb812c02
data/national/ndvi/37065_ndvi.tif,6184890,3a4bd6c3a21f5bb63afdbbcdabfa5a18299eff4ca60b630ced2710300606f0b2
data/national/ndvi/37067_ndvi.tif,5115822,1761dca48545c5f2b81c1786d8803625b0bbda058f8295a335d37c368853141f
data/national/ndvi/37069_ndvi.tif,6040697,9479db85628ad7e2108c420dd6bb16674af6b8561bd2ee8bac605cff458fe68f
data/national/ndvi/37071_ndvi.tif,4504264,ce5e419dd23f3e0aa7cdf9162c5d352171bdea40168177e62b52f1aaa836bc64
data/national/ndvi/37073_ndvi.tif,478079,722dcd31ca66c508e90a69b2e1e20085bd785975bb85b7941d19e67977694a25
data/national/ndvi/37077_ndvi.tif,750682,b6c9197fa209e5eed7b64e0fd49da309446b1c99fcb02c69213f7f3502aabccb
data/national/ndvi/37081_ndvi.tif,923319,b5b2501e962f250fb9515fda6471ff7b2da7afbf4c0c2148a8d594f76d87146a
data/national/ndvi/37085_ndvi.tif,852785,f64aa1768571226a154660d12912f90c570fd58e38963e17a4d572f42cf54007
data/national/ndvi/37087_ndvi.tif,750297,e97419f0bee4c2fcfbd0b6329df3f40ed9e88aa2a45b7cc06df348a5b0c80865
data/national/ndvi/37089_ndvi.tif,529368,dc51d7b9614421169b29e89026b426f24b3a5a174b6399ee17a60bf611c4cbea
data/national/ndvi/37093_ndvi.tif,565069,6ffdc8cf41c52816c595e41070e3f3a68ecaab574bde01d7b2e854d93e624bd6
data/national/ndvi/37097_ndvi.tif,855990,3a6647a8ff17fb0f374bc2a8fa9e6518d85df6bf52c09eb44dd28a3a8eb8bee9
data/national/ndvi/37101_ndvi.tif,1119704,49c3eac1d5b6585ee1a84466aeeae1ebaa6c53e260cacb8021bdc043cd9d37d1
data/national/ndvi/37103_ndvi.tif,665354,a94a320d4ff275f698f248269278d2c7228825ff2edbd4f99ed09081d9108b45
data/national/ndvi/37109_ndvi.tif,429439,22b00683067ac54a7e1e0f44c366629eb6ff71f52924a179c901ff27bff507c8
data/national/ndvi/37115_ndvi.tif,614828,1fa25bc87b6d0525b5e29fb248806b4ccb1399bd2d3cfc1503dc5ed96917d7a1
data/national/ndvi/37119_ndvi.tif,800933,a01326d6dceac1e8de4bc166633dc991acad986c80b058b7189ecaedf334cde5
data/national/ndvi/37127_ndvi.tif,770675,478b903745569fb97c85e040652cd833a7ee58ade8b0d45904bb05b6fd81de99
data/national/ndvi/37129_ndvi.tif,340155,b9160c249f8927246e95785c6052713e8f613c64902f9de295ddc1796f3f86ac
data/national/ndvi/37133_ndvi.tif,1138267,3687c01741574b8451f3e23f4f5fa0fecdcd241c6f8cc38e50a4a94d04ce3ed9
data/national/ndvi/37135_ndvi.tif,559336,1d98c7164799f0fd418be8421fd9fe51a32f04888ea3dfde2de28692fb74ec39
data/national/ndvi/37137_ndvi.tif,530610,28c0981a72fbd0c53daa00c56ebd6131b8962a36d097a162e80b7132784e94ae
data/national/ndvi/37141_ndvi.tif,1227277,8ccb3a6d3871c77673bb9d26cbf55b50ab82b2517832802f4d9df29bf8941395
data/national/ndvi/37145_ndvi.tif,566492,a6d55c22d515b0e8155ca33afa6151606be78667bfe70959475f743d6954546d
data/national/ndvi/37147_ndvi.tif,925948,93ab221ac489afd3fb2d01389251bee582ef296dc7e9b6412c2d86c27203c2a7
data/national/ndvi/37151_ndvi.tif,1088877,623514a277ac55a72d562cbb36257c7f382b12daa5c1466a3ff56b939ddeb8c8
data/national/ndvi/37157_ndvi.tif,787735,4d0b37c6d1e3e91cc6dab03964e28eefaee997a430de756677bfaa9d1dc1b6b9
data/national/ndvi/37159_ndvi.tif,737055,adb27cb940f8edc27aad51d9f301f1518541f029506507cd3fc3e4b3ad16fd92
data/national/ndvi/37169_ndvi.tif,629061,a4a17acb05939dd0dee942241d21efdf092893dc550ec42b7bec4ef4c46ba17f
data/national/ndvi/37179_ndvi.tif,898728,c29a0b70a1930716e23ad458678f10a52b8e844ed9d21ed8aa6ed437ba898be7
data/national/ndvi/37183_ndvi.tif,1224240,b9d3a08c5fd17f99f4af98cbf3e68069daff22c5e8b24176a55d1297b847b1eb
data/national/ndvi/37191_ndvi.tif,790406,da1144f8d04b4833b1f99a698527a14565f6dc2b7edf2f04d6b92bcd16ee692b
data/national/ndvi/37197_ndvi.tif,474496,5fdfb7ab525d119f4a0765824247feb138c3fdd27d262338bead4789fdaf5835
data/national/ndvi/38015_ndvi.tif,2316987,fa864204b2de4fea21887816f404616c2a71e186d4665e8629bb74680c0b2bc4
data/national/ndvi/38017_ndvi.tif,2405128,2fbb9986c16957659a1f9aeecfc3e7a9047b94a615826478d7f87ae1a214a8ff
data/national/ndvi/38035_ndvi.tif,1979436,1c60662e449a54decfb2a79f06cf4de327f3b11fdce98ed9fe90411090118822
data/national/ndvi/38059_ndvi.tif,2710380,6a849e35089993edbdbe9a98873a62a9a44a8099f79b29e5123db3e9f43676be
data/national/ndvi/38065_ndvi.tif,1015029,dc7594d2206bcb5ec07e46227cf77341c659aa89afa51a5cfbee418143b47023
data/national/ndvi/39003_ndvi.tif,570187,db83e2b3f9a2f004a4ed5bee4e32791e5d84df808005f886fa849078a569f025
data/national/ndvi/39013_ndvi.tif,750540,70e89642a12c944c10e30febbe8578b09dcd44cfc34c57f572bf39c5b08d476f
data/national/ndvi/39015_ndvi.tif,691731,2c2b898ed09906139ec4d69a7d8368a0d5d51d36170498542d06d9d191fcdbfe
data/national/ndvi/39017_ndvi.tif,663560,d9f8b7bfce9deb6633671a0880309845779d614a5e8cd08d8823b716f06446c6
data/national/ndvi/39019_ndvi.tif,562873,3b4e8e2f396bd7107b2c583d193ba286f982817e87f8e18847c5d42ff4d0bc65
data/national/ndvi/39023_ndvi.tif,557986,ad4b16d3d2751f346e6970c39971f820751b4a77019375711df7846de4b612bb
data/national/ndvi/39025_ndvi.tif,650568,af0a14792bb12baa447f936878c3778ce908963582588f2c38fd26400d3d3f01
data/national/ndvi/39035_ndvi.tif,670770,9c0c377a464ebad15933c476955a359db75fcf5acf79b73a30e1e039bd05c095
data/national/ndvi/39041_ndvi.tif,644203,bd4e17289f653a3ed4dec3002143a494fc9ef6b505b3ee5312b3b0d9e9a9ad45
data/national/ndvi/39045_ndvi.tif,712292,680121557dbdc23e8b012917bd9efd0b9a32253eb48a282bf421b8b98c1e1beb
data/national/ndvi/39049_ndvi.tif,788375,db3d83c6f0f7996946fa0b2f30092b31b4729e11136319f3efadb1171da3fa1c
data/national/ndvi/39051_ndvi.tif,564629,e35dc4d19a50a1a9386925d516e5058b0064c14c4b4a52f4e351d35ff1d63d76
data/national/ndvi/39055_ndvi.tif,575367,447cad9556f37cbc84496316594a9d74fba145a3fde50c6960706f6bc8a97539
data/national/ndvi/39057_ndvi.tif,578891,af593f8ad06ebcdae8736d57f31c88bdc43c4092821e79fd78c5b072c3172187
data/national/ndvi/39061_ndvi.tif,592693,3f55ac4d59c4c46994b865db90ca97ddfd82244f1816dafcc36098fe4f378d15
data/national/ndvi/39073_ndvi.tif,575998,e1c930ab990ea6ecb629fcc212ffb1688343f7a3dfddcbc4cdd7a3eb58c50fdf
data/national/ndvi/39081_ndvi.tif,582962,df4fbb29bb895f676858032e64b225e2b58ac9fd86ea17e944dafafdc6d261a3
data/national/ndvi/39085_ndvi.tif,341833,be0c9f171bf7ae103cc1e3fc9caaa3de7cb76b968807671bd9be478556f89488
data/national/ndvi/39087_ndvi.tif,627871,cc40c9e1b44acb234c77d23cc000ba4d75250044827460b41f61633bccf8fefb
data/national/ndvi/39089_ndvi.tif,946714,cee32096361a0d482a5e79793ae518703b395d8f0fbd44422b97a3474aeef082
data/national/ndvi/39093_ndvi.tif,710790,f08e3fa6a357dcfa7e70bc89d65cd5830f3034f4c7f3f3d0b77752c9e33ab476
data/national/ndvi/39095_ndvi.tif,513936,73d7412b24890f81927c71b3dd3989dd7bd58add0f2e5a3817bb62f9f5fdf850
data/national/ndvi/39097_ndvi.tif,658136,3c0979b81096f41b31887e3d901acefbe604a15d0f1717f2382f8cdd3153bcad
data/national/ndvi/39099_ndvi.tif,601361,a98904c44a11f17b3d254601aeff17ed6e4247f9a91863af855406bb000c9104
data/national/ndvi/39103_ndvi.tif,600499,1eb0e7c00f71aafdf9c37db950fcac56e05b39f01de46149636ee30490e0d68a
data/national/ndvi/39109_ndvi.tif,573736,972d81e6d4e336df7bb3ce399cf09d55551858fd9711d5833d79f9dd63a79f6e
data/national/ndvi/39113_ndvi.tif,664143,ef680bbf4a02cd1e093c021edca6d4dd8ec8eac9fd76285172c9567fac0c5ce2
data/national/ndvi/39117_ndvi.tif,570378,b07eac7e3436e070fbc761e64c3066b14e455a7fb242767fbfbc25570115cf43
data/national/ndvi/39123_ndvi.tif,394618,d59786069fc895bc76a789f3c91f7ba456c0ebeb1fe8db4ac0d89137184d1cd1
data/national/ndvi/39127_ndvi.tif,571215,c0fae8d51e8f623862f57dfc024556de4219797535f0038f9f310a9117ff6070
data/national/ndvi/39129_ndvi.tif,713588,455922120a61b755ebc94a8cd82716f948d6288cbef7ecbbac84c1c39001a387
data/national/ndvi/39133_ndvi.tif,708649,8c63725907605c9179eabde8e300fea2b65f2df37f94955b2e74b0b45352a431
data/national/ndvi/39139_ndvi.tif,710284,6a91d58d4087b4373a960d6630bdddd26999f73993d30cf26cf0edf797542e6b
data/national/ndvi/39151_ndvi.tif,823471,09bbc41bac175ed65ad6a9811d5f1b5a2891ed980be2dd80c2e9b7d84261e3ee
data/national/ndvi/39153_ndvi.tif,607345,91d816843c514dffceef22d6862ecb8664ae1f908cead3efc0d43d0b3586adad
data/national/ndvi/39155_ndvi.tif,889011,02eecf371244eb84c301615c1f5bb9790ffa823bd0b0aa82731732165f4ef039
data/national/ndvi/39159_ndvi.tif,613618,446a2adf4cc54dd38741cbc1097a776d7918f68a1731f4a16da39badefc2ccdd
data/national/ndvi/39165_ndvi.tif,578624,dac4ef725edff039d80a10a9c5db36dad8152ba18ff978ab7e78dfdeee3cf5f9
data/national/ndvi/39173_ndvi.tif,879321,96a0116edd2be0e50320e86f445b94660982f81f60fe96f7df66f71b91af2c86
data/national/ndvi/40017_ndvi.tif,1284113,c2459f04f236445d0e2e732541f6ec109537b160a56fa6521decbda07aeac917
data/national/ndvi/40027_ndvi.tif,799726,17eb294e1a696c3e25ce8d0f874b26605f2f0cfac8800c9c54bc71ed6202fc15
data/national/ndvi/40031_ndvi.tif,1530721,d10c77069dc4bfa84b6f41028b3d878cf81b45eca133872d4725bf54a0877320
data/national/ndvi/40033_ndvi.tif,928812,fd069242e04f41936c8e70346fb9d26affc1e544438ff269aa053500ad1ce8fe
data/national/ndvi/40037_ndvi.tif,1345114,4d14886b98451ca06b47ff619afa03bd30b52fb33703a43922f248dcb34d84e2
data/national/ndvi/40047_ndvi.tif,1501721,3f6a5feab582945da9a721ddbd06d816a9e585d09c9db2a3fc4339bf282b07bd
data/national/ndvi/40051_ndvi.tif,1561347,e36d67a14f81efe1d8556471be94e17c67f24b4fe1db9bd166c03b585390252a
data/national/ndvi/40081_ndvi.tif,1330539,1109f3a4e3854be00dd596d3ca571af659098c5428f70a6f18b17c353633915b
data/national/ndvi/40083_ndvi.tif,1058383,33b2a466353df287a2db216da71fba272036bd719c9ed275164839fb409874a0
data/national/ndvi/40087_ndvi.tif,833829,f917c0f8d071f4e01fd86adec04ba650c27682f42e03a7963584721bd8e1c57b
data/national/ndvi/40109_ndvi.tif,1017606,faa45416ee893ff7ea15608da9be599a3a097ddb36d27e26c317f46f1a282892
data/national/ndvi/40111_ndvi.tif,976572,e79c1af1a8eba76d451951c1f16ac8c104e7430ea2d0fb9320badd4d3f18019b
data/national/ndvi/40113_ndvi.tif,3192714,6b573c2cd2da3f5628be031df7022fba9f4a8dea9ea52cbf766b30911306ef03
data/national/ndvi/40117_ndvi.tif,851808,cd117bdd821794f599d628380b0009b7d38be1202405441426dee3a2d8fa67c8
data/national/ndvi/40131_ndvi.tif,1007586,51cec901e45b1894cea54996efdb1f4bd049daec69c5571f835952e5eb0d2db1
data/national/ndvi/40135_ndvi.tif,997680,9fe1f9a25c787a7356c496f6ff41a95b0531e2fb7cc9023fc3090830a662f190
data/national/ndvi/40143_ndvi.tif,847467,ea4870527f22b4c6118dea516a4e4ad70f17ae0c4d2f727426d9fa32010f12fa
data/national/ndvi/40145_ndvi.tif,838140,0303ebb46a012b77300cfce670b7be042d2305d76dc9df11ebf3120ad9709ad8
data/national/ndvi/41003_ndvi.tif,952730,87e2ab29c05cccdab766e947a978c40266f97e442b88466700ba959a0a324494
data/national/ndvi/41005_ndvi.tif,2613858,f9fb95c8e6105582cd9800878973e9211d3e29a5fa620ef9800508c08ebaf8ad
data/national/ndvi/41009_ndvi.tif,958141,c0c2483d4687cda40bd502b71e8ce26e6e0763c49f5f71a933d3bbc50a526ced
data/national/ndvi/41017_ndvi.tif,4374594,831dac41cf3d83a483fd192f7e064c0f7d90bc22458fc58a98b0cb0fc974edf1
data/national/ndvi/41029_ndvi.tif,3935263,008d44e7694fb7fa027916c5cac8ba71d05b39f8a77768c5b77eb1b86405493a
data/national/ndvi/41033_ndvi.tif,2318230,1251026070b0f0bf180092e8ff27b4803aa0cc0ad69c37652646fffe974c34e9
data/national/ndvi/41039_ndvi.tif,6376618,079c7c91d89a2bf92011130eb39c02b68013589924c10266003c0f04655bd52b
data/national/ndvi/41043_ndvi.tif,3197394,a16feeeb385f33d7705983fa6966cbe970378f0153be4751e1555b342b84beaa
data/national/ndvi/41047_ndvi.tif,1739965,8fad6d58135df43e1fb8480a19f4b9dbf8149fa675e19dbb2d3c652b25bbc138
data/national/ndvi/41051_ndvi.tif,693685,23d9b4efff129e9756325d5598ccb70ce5faeecc61ebf974446f7f825ab86311
data/national/ndvi/41053_ndvi.tif,1044872,24c3570e2f6c316a2a78439702c3ad98e2cc98cebbce115c01cc0963fd093d09
data/national/ndvi/41067_ndvi.tif,1032516,ef3fdc1d720af0ca338e3323484aea5bede927679fc66122a23d073d39a514cc
data/national/ndvi/41071_ndvi.tif,1014910,bf5d013afb800ef5ae6aaf84d0f043d99132e4e89f97c15c0b684f87cac2a0d9
data/national/ndvi/42001_ndvi.tif,729257,64aa3bc4b61563035753490a7cf40c542de4f5e632bd42dc483172a277748389
data/national/ndvi/42003_ndvi.tif,1063827,633fd68ad6561a161f971c6eecdf28d70e153a2d730b93b8eaccd42a94f7a235
data/national/ndvi/42005_ndvi.tif,927953,303f054360f1ba025f200598b18ae12c7b5bd110028a193302e78fa85bab28cf
data/national/ndvi/42007_ndvi.tif,626151,47f847d30f18c5a29c5f30e277c180fbc90bcd2fea703d1c17e3186de5cc53d8
data/national/ndvi/42011_ndvi.tif,1211177,239463609fc5080f56f6b9c402bf3e04b87a213764c8860a05123ecf5535c650
data/national/ndvi/42013_ndvi.tif,733764,0a3071ec1408585dd3699deb3a7e70e628a16b1a0378819b8311e62b873e04d3
data/national/ndvi/42017_ndvi.tif,897581,2fa3408f06aacae0e1a5ac03b04a67f536e58b5602e20a2dd210ff2a4cd95173
data/national/ndvi/42019_ndvi.tif,1104161,56eab2fed42f6f2c069098afacc1edf3b20ca65160627f7d05d1734ed64d9685
data/national/ndvi/42021_ndvi.tif,964557,8d63821aac0374d4c52afd5acd575b87b965190c523d36adf24c7931830e26b5
data/national/ndvi/42025_ndvi.tif,540895,a95217a0e66f2f6afc4467bba9c96fb0e8087bdef8179af4e9e0ac379a7b0f86
data/national/ndvi/42027_ndvi.tif,1514175,29f6aefa9239c9c49ea0eaf72f24757654998da4aab0651bfa574fe819583e4b
data/national/ndvi/42029_ndvi.tif,1078323,da8ba603ae4f6a00ad104e0afe44845411d191cacbce63fcb395e797480b7c52
data/national/ndvi/42037_ndvi.tif,692112,5350aba7e329ff8343c76114314da05a34f844154bd249672d74ab66f1682bbe
data/national/ndvi/42041_ndvi.tif,785342,3d0211ea2abe381d1de535b7d68002eb2616b7a93e781704864e29b3eda90bd1
data/national/ndvi/42043_ndvi.tif,797379,45f6db5d33256b9de143322117e148b6e2f80af007fe91df90e260414f9ffb7a
data/national/ndvi/42045_ndvi.tif,287674,34eb77c6e08810ca18cc82c14e46a7f9dffc382b452802af1f7be638d11e3e31
data/national/ndvi/42049_ndvi.tif,1129511,53aa37c103a031a1b1b4c84de053c4fb78e9cc0b29fb564efcb78b1cfe0ae0ac
data/national/ndvi/42051_ndvi.tif,1104326,ba6c650abee43ddbe87c4a1103fe4cde9c24867685b432341b95908c6c35593c
data/national/ndvi/42055_ndvi.tif,1090167,3761f139804e6a6f5416b75217e7a6a6587722c9139cf62cbe7ab9f9ca9a62e6
data/national/ndvi/42069_ndvi.tif,655074,a547851ebd8e082db7343c9b2ab6955c0543c14898712c2933d5a313de1483e4
data/national/ndvi/42071_ndvi.tif,1390556,385dcf3766082cb12295553a48f7e7f10460cfa95be6ff4f63fcec08ff262017
data/national/ndvi/42075_ndvi.tif,517127,ab79b09f87c9ceaea5679e08a28b5ec7823405edda7b354e0ed00aa658137f1d
